case_id,split
4215,train
4216,train
4217,train
4218,train
4219,train
4220,train
4221,train
4222,train
4223,train
4224,train
4225,train
4226,train
4227,train
4228,train
4229,train
4230,train
4231,train
4232,train
4233,train
4234,train
4235,train
4236,train
4237,train
4238,train
4239,train
4240,train
4241,train
4242,train
4243,train
4244,train
4245,train
4246,train
4247,train
4248,train
4249,train
4250,train
4251,train
4252,train
4253,train
4254,train
4255,train
4256,train
4257,train
4258,train
4259,train
4260,train
4261,train
4262,train
4263,train
4264,train
4265,train
4266,train
4267,train
4268,train
4269,train
4270,train
4271,train
4272,train
4273,train
4274,train
4275,train
4276,train
4277,train
4278,train
4279,train
4280,train
4281,train
4282,train
4283,train
4284,train
4285,train
4286,train
4287,train
4288,train
4289,train
4290,train
4291,train
4292,train
4293,train
4294,train
4295,train
4296,train
4297,train
4298,train
4299,train
4300,train
4301,train
4302,train
4303,train
4304,train
4305,train
4306,train
4307,train
4308,train
4309,train
4310,train
4311,train
4312,train
4313,train
4314,train
4315,train
4316,train
4317,train
4318,train
4319,train
4320,train
4321,train
4322,train
4323,train
4324,train
4325,train
4326,train
4327,train
4328,train
4329,train
4330,train
4331,train
4332,train
4333,train
4334,train
4335,train
4336,train
4337,train
4338,train
4339,train
4340,train
4341,train
4342,train
4343,train
4344,train
4345,train
4346,train
4347,train
4348,train
4349,train
4350,train
4351,train
4352,train
4353,train
4354,train
4355,train
4356,train
4357,train
4358,train
4359,train
4360,train
4361,train
4362,train
4363,train
4364,train
4365,train
4366,train
4367,train
4368,train
4369,train
4370,train
4371,train
4372,train
4373,train
4374,train
4375,train
4376,train
4377,train
4378,train
4379,train
4380,train
4381,train
4382,train
4383,train
4384,train
4385,train
4386,train
4387,train
4388,train
4389,train
4390,train
4391,train
4392,train
4393,train
4394,train
4395,train
4396,train
4397,train
4398,train
4399,train
4400,train
4401,train
4402,train
4403,train
4404,train
4405,train
4406,train
4407,train
4408,train
4409,train
4410,train
4411,train
4412,train
4413,train
4414,train
4415,train
4416,train
4417,train
4418,train
4419,train
4420,train
4421,train
4422,train
4423,train
4424,train
4425,train
4426,train
4427,train
4428,train
4429,train
4430,train
4431,train
4432,train
4433,train
4434,train
4435,train
4436,train
4437,train
4438,train
4439,train
4440,train
4441,train
4442,train
4443,train
4444,train
4445,train
4446,train
4447,train
4448,train
4449,train
4450,train
4451,train
4452,train
4453,train
4454,train
4455,train
4456,train
4457,train
4458,train
4459,train
4460,train
4461,train
4462,train
4463,train
4464,train
4465,train
4466,train
4467,train
4468,train
4469,train
4470,train
4471,train
4472,train
4473,train
4474,train
4475,train
4476,train
4477,train
4478,train
4479,train
4480,train
4481,train
4482,train
4483,train
4484,train
4485,train
4486,train
4487,train
4488,train
4489,train
4490,train
4491,train
4492,train
4493,train
4494,train
4495,train
4496,train
4497,train
4498,train
4499,train
4500,train
4501,train
4502,train
4503,train
4504,train
4505,train
4506,train
4507,train
4508,train
4509,train
4510,train
4511,train
4512,train
4513,train
4514,train
4515,train
4516,train
4517,train
4518,train
4519,train
4520,train
4521,train
4522,train
4523,train
4524,train
4525,train
4526,train
4527,train
4528,train
4529,train
4530,train
4531,train
4532,train
4533,train
4534,train
4535,train
4536,train
4537,train
4538,train
4539,train
4540,train
4541,train
4542,train
4543,train
4544,train
4545,train
4546,train
4547,train
4548,train
4549,train
4550,train
4551,train
4552,train
4553,train
4554,train
4555,train
4556,train
4557,train
4558,train
4559,train
4560,train
4561,train
4562,train
4563,train
4564,train
4565,train
4566,train
4567,train
4568,train
4569,train
4570,train
4571,train
4572,train
4573,train
4574,train
4575,train
4576,train
4577,train
4578,train
4579,train
4580,train
4581,train
4582,train
4583,train
4584,train
4585,train
4586,train
4587,train
4588,train
4589,train
4590,train
4591,train
4592,train
4593,train
4594,train
4595,train
4596,train
4597,train
4598,train
4599,train
4600,train
4601,train
4602,train
4603,train
4604,train
4605,train
4606,train
4607,train
4608,train
4609,train
4610,train
4611,train
4612,train
4613,train
4614,train
4615,train
4616,train
4617,train
4618,train
4619,train
4620,train
4621,train
4622,train
4623,train
4624,train
4625,train
4626,train
4627,train
4628,train
4629,train
4630,train
4631,train
4632,train
4633,train
4634,train
4635,train
4636,train
4637,train
4638,train
4639,train
4640,train
4641,train
4642,train
4643,train
4644,train
4645,train
4646,train
4647,train
4648,train
4649,train
4650,train
4651,train
4652,train
4653,train
4654,train
4655,train
4656,train
4657,train
4658,train
4659,train
4660,train
4661,train
4662,train
4663,train
4664,train
4665,train
4666,train
4667,train
4668,train
4669,train
4670,train
4671,train
4672,train
4673,train
4674,train
4675,train
4676,train
4677,train
4678,train
4679,train
4680,train
4681,train
4682,train
4683,train
4684,train
4685,train
4686,train
4687,train
4688,train
4689,train
4690,train
4691,train
4692,train
4693,train
4694,train
4695,train
4696,train
4697,train
4698,train
4699,train
4700,train
4701,train
4702,train
4703,train
4704,train
4705,train
4706,train
4707,train
4708,train
4709,train
4710,train
4711,train
4712,train
4713,train
4714,train
4715,train
4716,train
4717,train
4718,train
4719,train
4720,train
4721,train
4722,train
4723,train
4724,train
4725,train
4726,train
4727,train
4728,train
4729,train
4730,train
4731,train
4732,train
4733,train
4734,train
4735,train
4736,train
4737,train
4738,train
4739,train
4740,train
4741,train
4742,train
4743,train
4744,train
4745,train
4746,train
4747,train
4748,train
4749,train
4750,train
4751,train
4752,train
4753,train
4754,train
4755,train
4756,train
4757,train
4758,train
4759,train
4760,train
4761,train
4762,train
4763,train
4764,train
4765,train
4766,train
4767,train
4768,train
4769,train
4770,train
4771,train
4772,train
4773,train
4774,train
4775,train
4776,train
4777,train
4778,train
4779,train
4780,train
4781,train
4782,train
4783,train
4784,train
4785,train
4786,train
4787,train
4788,train
4789,train
4790,train
4791,train
4792,train
4793,train
4794,train
4795,train
4796,train
4797,train
4798,train
4799,train
4800,train
4801,train
4802,train
4803,train
4804,train
4805,train
4806,train
4807,train
4808,train
4809,train
4810,train
4811,train
4812,train
4813,train
4814,train
4815,train
4816,train
4817,train
4818,train
4819,train
4820,train
4821,train
4822,train
4823,train
4824,train
4825,train
4826,train
4827,train
4828,train
4829,train
4830,train
4831,train
4832,train
4833,train
4834,train
4835,train
4836,train
4837,train
4838,train
4839,train
4840,train
4841,train
4842,train
4843,train
4844,train
4845,train
4846,train
4847,train
4848,train
4849,train
4850,train
4851,train
4852,train
4853,train
4854,train
4855,train
4856,train
4857,train
4858,train
4859,train
4860,train
4861,train
4862,train
4863,train
4864,train
4865,train
4866,train
4867,train
4868,train
4869,train
4870,train
4871,train
4872,train
4873,train
4874,train
4875,train
4876,train
4877,train
4878,train
4879,train
4880,train
4881,train
4882,train
4883,train
4884,train
4885,train
4886,train
4887,train
4888,train
4889,train
4890,train
4891,train
4892,train
4893,train
4894,train
4895,train
4896,train
4897,train
4898,train
4899,train
4900,train
4901,train
4902,train
4903,train
4904,train
4905,train
4906,train
4907,train
4908,train
4909,train
4910,train
4911,train
4912,train
4913,train
4914,train
4915,train
4916,train
4917,train
4918,train
4919,train
4920,train
4921,train
4922,train
4923,train
4924,train
4925,train
4926,train
4927,train
4928,train
4929,train
4930,train
4931,train
4932,train
4933,train
4934,train
4935,train
4936,train
4937,train
4938,train
4939,train
4940,train
4941,train
4942,train
4943,train
4944,train
4945,train
4946,train
4947,train
4948,train
4949,train
4950,train
4951,train
4952,train
4953,train
4954,train
4955,train
4956,train
4957,train
4958,train
4959,train
4960,train
4961,train
4962,train
4963,train
4964,train
4965,train
4966,train
4967,train
4968,train
4969,train
4970,train
4971,train
4972,train
4973,train
4974,train
4975,train
4976,train
4977,train
4978,train
4979,train
4980,train
4981,train
4982,train
4983,train
4984,train
4985,train
4986,train
4987,train
4988,train
4989,train
4990,train
4991,train
4992,train
4993,train
4994,train
4995,train
4996,train
4997,train
4998,train
4999,train
5000,train
5001,train
5002,train
5003,train
5004,train
5005,train
5006,train
5007,train
5008,train
5009,train
5010,train
5011,train
5012,train
5013,train
5014,train
5015,train
5016,train
5017,train
5018,train
5019,train
5020,train
5021,train
5022,train
5023,train
5024,train
5025,train
5026,train
5027,train
5028,train
5029,train
5030,train
5031,train
5032,train
5033,train
5034,train
5035,train
5036,train
5037,train
5038,train
5039,train
5040,train
5041,train
5042,train
5043,train
5044,train
5045,train
5046,train
5047,train
5048,train
5049,train
5050,train
5051,train
5052,train
5053,train
5054,train
5055,train
5056,train
5057,train
5058,train
5059,train
5060,train
5061,train
5062,train
5063,train
5064,train
5065,train
5066,train
5067,train
5068,train
5069,train
5070,train
5071,train
5072,train
5073,train
5074,train
5075,train
5076,train
5077,train
5078,train
5079,train
5080,train
5081,train
5082,train
5083,train
5084,train
5085,train
5086,train
5087,train
5088,train
5089,train
5090,train
5091,train
5092,train
5093,train
5094,train
5095,train
5096,train
5097,train
5098,train
5099,train
5100,train
5101,train
5102,train
5103,train
5104,train
5105,train
5106,train
5107,train
5108,train
5109,train
5110,train
5111,train
5112,train
5113,train
5114,train
5115,train
5116,train
5117,train
5118,train
5119,train
5120,train
5121,train
5122,train
5123,train
5124,train
5125,train
5126,train
5127,train
5128,train
5129,train
5130,train
5131,train
5132,train
5133,train
5134,train
5135,train
5136,train
5137,train
5138,train
5139,train
5140,train
5141,train
5142,train
5143,train
5144,train
5145,train
5146,train
5147,train
5148,train
5149,train
5150,train
5151,train
5152,train
5153,train
5154,train
5155,train
5156,train
5157,train
5158,train
5159,train
5160,train
5161,train
5162,train
5163,train
5164,train
5165,train
5166,train
5167,train
5168,train
5169,train
5170,train
5171,train
5172,train
5173,train
5174,train
5175,train
5176,train
5177,train
5178,train
5179,train
5180,train
5181,train
5182,train
5183,train
5184,train
5185,train
5186,train
5187,train
5188,train
5189,train
5190,train
5191,train
5192,train
5193,train
5194,train
5195,train
5196,train
5197,train
5198,train
5199,train
5200,train
5201,train
5202,train
5203,train
5204,train
5205,train
5206,train
5207,train
5208,train
5209,train
5210,train
5211,train
5212,train
5213,train
5214,train
5215,train
5216,train
5217,train
5218,train
5219,train
5220,train
5221,train
5222,train
5223,train
5224,train
5225,train
5226,train
5227,train
5228,train
5229,train
5230,train
5231,train
5232,train
5233,train
5234,train
5235,train
5236,train
5237,train
5238,train
5239,train
5240,train
5241,train
5242,train
5243,train
5244,train
5245,train
5246,train
5247,train
5248,train
5249,train
5250,train
5251,train
5252,train
5253,train
5254,train
5255,train
5256,train
5257,train
5258,train
5259,train
5260,train
5261,train
5262,train
5263,train
5264,train
5265,train
5266,train
5267,train
5268,train
5269,train
5270,train
5271,train
5272,train
5273,train
5274,train
5275,train
5276,train
5277,train
5278,train
5279,train
5280,train
5281,train
5282,train
5283,train
5284,train
5285,train
5286,train
5287,train
5288,train
5289,train
5290,train
5291,train
5292,train
5293,train
5294,train
5295,train
5296,train
5297,train
5298,train
5299,train
5300,train
5301,train
5302,train
5303,train
5304,train
5305,train
5306,train
5307,train
5308,train
5309,train
5310,train
5311,train
5312,train
5313,train
5314,train
5315,train
5316,train
5317,train
5318,train
5319,train
5320,train
5321,train
5322,train
5323,train
5324,train
5325,train
5326,train
5327,train
5328,train
5329,train
5330,train
5331,train
5332,train
5333,train
5334,train
5335,train
5336,train
5337,train
5338,train
5339,train
5340,train
5341,train
5342,train
5343,train
5344,train
5345,train
5346,train
5347,train
5348,train
5349,train
5350,train
5351,train
5352,train
5353,train
5354,train
5355,train
5356,train
5357,train
5358,train
5359,train
5360,train
5361,train
5362,train
5363,train
5364,train
5365,train
5366,train
5367,train
5368,train
5369,train
5370,train
5371,train
5372,train
5373,train
5374,train
5375,train
5376,train
5377,train
5378,train
5379,train
5380,train
5381,train
5382,train
5383,train
5384,train
5385,train
5386,train
5387,train
5388,train
5389,train
5390,train
5391,train
5392,train
5393,train
5394,train
5395,train
5396,train
5397,train
5398,train
5399,train
5400,train
5401,train
5402,train
5403,train
5404,train
5405,train
5406,train
5407,train
5408,train
5409,train
5410,train
5411,train
5412,train
5413,train
5414,train
5415,train
5416,train
5417,train
5418,train
5419,train
5420,train
5421,train
5422,train
5423,train
5424,train
5425,train
5426,train
5427,train
5428,train
5429,train
5430,train
5431,train
5432,train
5433,train
5434,train
5435,train
5436,train
5437,train
5438,train
5439,train
5440,train
5441,train
5442,train
5443,train
5444,train
5445,train
5446,train
5447,train
5448,train
5449,train
5450,train
5451,train
5452,train
5453,train
5454,train
5455,train
5456,train
5457,train
5458,train
5459,train
5460,train
5461,train
5462,train
5463,train
5464,train
5465,train
5466,train
5467,train
5468,train
5469,train
5470,train
5471,train
5472,train
5473,train
5474,train
5475,train
5476,train
5477,train
5478,train
5479,train
5480,train
5481,train
5482,train
5483,train
5484,train
5485,train
5486,train
5487,train
5488,train
5489,train
5490,train
5491,train
5492,train
5493,train
5494,train
5495,train
5496,train
5497,train
5498,train
5499,train
5500,train
5501,train
5502,train
5503,train
5504,train
5505,train
5506,train
5507,train
5508,train
5509,train
5510,train
5511,train
5512,train
5513,train
5514,train
5515,train
5516,train
5517,train
5518,train
5519,train
5520,train
5521,train
5522,train
5523,train
5524,train
5525,train
5526,train
5527,train
5528,train
5529,train
5530,train
5531,train
5532,train
5533,train
5534,train
5535,train
5536,train
5537,train
5538,train
5539,train
5540,train
5541,train
5542,train
5543,train
5544,train
5545,train
5546,train
5547,train
5548,train
5549,train
5550,train
5551,train
5552,train
5553,train
5554,train
5555,train
5556,train
5557,train
5558,train
5559,train
5560,train
5561,train
5562,train
5563,train
5564,train
5565,train
5566,train
5567,train
5568,train
5569,train
5570,train
5571,train
5572,train
5573,train
5574,val
5575,val
5576,val
5577,val
5578,val
5579,val
5580,val
5581,val
5582,val
5583,val
5584,val
5585,val
5586,val
5587,val
5588,val
5589,val
5590,val
5591,val
5592,val
5593,val
5594,val
5595,val
5596,val
5597,val
5598,val
5599,val
5600,val
5601,val
5602,val
5603,val
5604,val
5605,val
5606,val
5607,val
5608,val
5609,val
5610,val
5611,val
5612,val
5613,val
5614,val
5615,val
5616,val
5617,val
5618,val
5619,val
5620,val
5621,val
5622,val
5623,val
5624,val
5625,val
5626,val
5627,val
5628,val
5629,val
5630,val
5631,val
5632,val
5633,val
5634,val
5635,val
5636,val
5637,val
5638,val
5639,val
5640,val
5641,val
5642,val
5643,val
5644,val
5645,val
5646,val
5647,val
5648,val
5649,val
5650,val
5651,val
5652,val
5653,val
5654,val
5655,val
5656,val
5657,val
5658,val
5659,val
5660,val
5661,val
5662,val
5663,val
5664,val
5665,val
5666,val
5667,val
5668,val
5669,val
5670,val
5671,val
5672,val
5673,val
5674,val
5675,val
5676,val
5677,val
5678,val
5679,val
5680,val
5681,val
5682,val
5683,val
5684,val
5685,val
5686,val
5687,val
5688,val
5689,val
5690,val
5691,val
5692,val
5693,val
5694,val
5695,val
5696,val
5697,val
5698,val
5699,val
5700,val
5701,val
5702,val
5703,val
5704,val
5705,val
5706,val
5707,val
5708,val
5709,val
5710,val
5711,val
5712,val
5713,val
5714,val
5715,val
5716,val
5717,val
5718,val
5719,val
5720,val
5721,val
5722,val
5723,val
5724,val
5725,val
5726,val
5727,val
5728,val
5729,val
5730,val
5731,val
5732,val
5733,val
5734,val
5735,val
5736,val
5737,val
5738,val
5739,val
5740,val
5741,val
5742,val
5743,val
5744,val
5745,val
5746,val
5747,val
5748,val
5749,val
5750,val
5751,val
5752,val
5753,val
5754,val
5755,val
5756,val
5757,val
5758,val
5759,val
5760,val
5761,val
5762,val
5763,val
5764,val
5765,val
5766,val
5767,val
5768,val
5769,val
5770,val
5771,val
5772,val
5773,val
5774,val
5775,val
5776,val
5777,val
5778,val
5779,val
5780,val
5781,val
5782,val
5783,val
5784,val
5785,val
5786,val
5787,val
5788,val
5789,val
5790,val
5791,val
5792,val
5793,val
5794,val
5795,val
5796,val
5797,val
5798,val
5799,val
5800,val
5801,val
5802,val
5803,val
5804,val
5805,val
5806,val
5807,val
5808,val
5809,val
5810,val
5811,val
5812,val
5813,val
5814,val
5815,val
5816,val
5817,val
5818,val
5819,val
5820,val
5821,val
5822,val
5823,val
5824,val
5825,val
5826,val
5827,val
5828,val
5829,val
5830,val
5831,val
5832,val
5833,val
5834,val
5835,val
5836,val
5837,val
5838,val
5839,val
5840,val
5841,val
5842,val
5843,val
5844,val
5845,val
5846,val
5847,val
5848,val
5849,val
5850,val
5851,val
5852,val
5853,val
5854,val
5855,val
5856,val
5857,val
5858,val
5859,val
5860,val
5861,val
5862,val
5863,val
5864,val
5865,val
5866,val
5867,val
5868,val
5869,val
5870,val
5871,val
5872,val
5873,val
5874,val
5875,val
5876,val
5877,val
5878,val
5879,val
5880,val
5881,val
5882,val
5883,val
5884,val
5885,val
5886,val
5887,val
5888,val
5889,val
5890,val
5891,val
5892,val
5893,val
5894,val
5895,val
5896,val
5897,val
5898,val
5899,val
5900,val
5901,val
5902,val
5903,val
5904,val
5905,val
5906,val
5907,val
5908,val
5909,val
5910,val
5911,val
5912,val
5913,val
5914,val
5915,val
5916,val
5917,val
5918,val
5919,val
5920,val
5921,val
5922,val
5923,val
5924,val
5925,val
5926,val
5927,val
5928,val
5929,val
5930,val
5931,val
5932,val
5933,val
5934,val
5935,val
5936,val
5937,val
5938,val
5939,val
5940,val
5941,val
5942,val
5943,val
5944,val
5945,val
5946,val
5947,val
5948,val
5949,val
5950,val
5951,val
5952,val
5953,val
5954,val
5955,val
5956,val
5957,val
5958,val
5959,val
5960,val
5961,val
5962,val
5963,val
5964,val
5965,val
5966,val
5967,val
5968,val
5969,val
5970,val
5971,val
5972,val
5973,val
5974,val
5975,val
5976,val
5977,val
5978,val
5979,val
5980,val
5981,val
5982,val
5983,val
5984,val
5985,val
5986,val
5987,val
5988,val
5989,val
5990,val
5991,val
5992,val
5993,val
5994,val
5995,val
5996,val
5997,val
5998,val
5999,val
6000,val
6001,val
6002,val
6003,val
6004,val
6005,val
6006,val
6007,val
6008,val
6009,val
6010,val
6011,val
6012,val
6013,val
6014,val
6015,val
6016,val
6017,val
6018,val
6019,val
6020,val
6021,val
6022,val
6023,val
6024,val
6025,val
6026,val
6027,val
6028,val
6029,val
6030,val
6031,val
6032,val
6033,val
6034,val
6035,val
6036,val
6037,val
6038,val
6039,val
6040,val
6041,val
6042,val
6043,val
6044,val
6045,val
6046,val
6047,val
6048,val
6049,val
6050,val
6051,val
6052,val
6053,val
6054,val
6055,val
6056,val
6057,val
6058,val
6059,val
6060,val
6061,val
6062,val
6063,val
6064,val
6065,val
6066,val
6067,val
6068,val
6069,val
6070,val
6071,val
6072,val
6073,val
6074,val
6075,val
6076,val
6077,val
6078,val
6079,val
6080,val
6081,val
6082,val
6083,val
6084,val
6085,val
6086,val
6087,val
6088,val
6089,val
6090,val
6091,val
6092,val
6093,val
6094,val
6095,val
6096,val
6097,val
6098,val
6099,val
6100,val
6101,val
6102,val
6103,val
6104,val
6105,val
6106,val
6107,val
6108,val
6109,val
6110,val
6111,val
6112,val
6113,val
6114,val
6115,val
6116,val
6117,val
6118,val
6119,val
6120,val
6121,val
6122,val
6123,val
6124,val
6125,val
6126,val
6127,val
6128,val
6129,val
6130,val
6131,val
6132,val
6133,val
6134,val
6135,val
6136,val
6137,val
6138,val
6139,val
6140,val
6141,val
6142,val
6143,val
6144,val
6145,val
6146,val
6147,val
6148,val
6149,val
6150,val
6151,val
6152,val
6153,val
6154,val
6155,val
6156,val
6157,val
6158,val
6159,val
6160,val
6161,val
6162,val
6163,val
6164,val
6165,val
6166,val
6167,val
6168,val
6169,val
6170,val
6171,val
6172,val
6173,val
6174,val
6175,val
6176,val
6177,val
6178,val
6179,val
6180,val
6181,val
6182,val
6183,val
6184,val
6185,val
6186,val
6187,val
6188,val
6189,val
6190,val
6191,val
6192,val
6193,val
6194,val
6195,val
6196,val
6197,val
6198,val
6199,val
6200,val
6201,val
6202,val
6203,val
6204,val
6205,val
6206,val
6207,val
6208,val
6209,val
6210,val
6211,val
6212,val
6213,val
6214,val
6215,val
6216,val
6217,val
6218,val
6219,val
6220,val
6221,val
6222,val
6223,val
6224,val
6225,val
6226,val
6227,val
6228,val
6229,val
6230,val
6231,val
6232,val
6233,val
6234,val
6235,val
6236,val
6237,val
6238,val
6239,val
6240,val
6241,val
6242,val
6243,val
6244,val
6245,val
6246,val
6247,val
6248,val
6249,val
6250,val
6251,val
6252,val
6253,val
6254,val
6255,val
6256,val
6257,val
6258,val
6259,val
6260,val
6261,val
6262,val
6263,val
6264,val
6265,val
6266,val
6267,val
6268,val
6269,val
6270,val
6271,val
6272,val
6273,val
6274,val
6275,val
6276,val
6277,val
6278,val
6279,val
6280,val
6281,val
6282,val
6283,val
6284,val
6285,val
6286,val
6287,val
6288,val
6289,val
6290,val
6291,val
6292,val
6293,val
6294,val
6295,val
6296,val
6297,val
6298,val
6299,val
6300,val
6301,val
6302,val
6303,val
6304,val
6305,val
6306,val
6307,val
6308,val
6309,val
6310,val
6311,val
6312,val
6313,val
6314,val
6315,val
6316,val
6317,val
6318,val
6319,val
6320,val
6321,val
6322,val
6323,val
6324,val
6325,val
6326,val
6327,val
6328,val
6329,val
6330,val
6331,val
6332,val
6333,val
6334,val
6335,val
6336,val
6337,val
6338,val
6339,val
6340,val
6341,val
6342,val
6343,val
6344,val
6345,val
6346,val
6347,val
6348,val
6349,val
6350,val
6351,val
6352,val
6353,val
6354,val
6355,val
6356,val
6357,val
6358,val
6359,val
6360,val
6361,val
6362,val
6363,val
6364,val
6365,val
6366,val
6367,val
6368,val
6369,val
6370,val
6371,val
6372,val
6373,val
6374,val
6375,val
6376,val
6377,val
6378,val
6379,val
6380,val
6381,val
6382,val
6383,val
6384,val
6385,val
6386,val
6387,val
6388,val
6389,val
6390,val
6391,val
6392,val
6393,val
6394,val
6395,val
6396,val
6397,val
6398,val
6399,val
6400,val
6401,val
6402,val
6403,val
6404,val
6405,val
6406,val
6407,val
6408,val
6409,val
6410,val
6411,val
6412,val
6413,val
6414,val
6415,val
6416,val
6417,val
6418,val
6419,val
6420,val
6421,val
6422,val
6423,val
6424,val
6425,val
6426,val
6427,val
6428,val
6429,val
6430,val
6431,val
6432,val
6433,val
6434,val
6435,val
6436,val
6437,val
6438,val
6439,val
6440,val
6441,val
6442,val
6443,val
6444,val
6445,val
6446,val
6447,val
6448,val
6449,val
6450,val
6451,val
6452,val
6453,val
6454,val
6455,val
6456,val
6457,val
6458,val
6459,val
6460,val
6461,val
6462,val
6463,val
6464,val
6465,val
6466,val
6467,val
6468,val
6469,val
6470,val
6471,val
6472,val
6473,val
6474,val
6475,val
6476,val
6477,val
6478,val
6479,val
6480,val
6481,val
6482,val
6483,val
6484,val
6485,val
6486,val
6487,val
6488,val
6489,val
6490,val
6491,val
6492,val
6493,val
6494,val
6495,val
6496,val
6497,val
6498,val
6499,val
6500,val
6501,val
6502,val
6503,val
6504,val
6505,val
6506,val
6507,val
6508,val
6509,val
6510,val
6511,val
6512,val
6513,val
6514,val
6515,val
6516,val
6517,val
6518,val
6519,val
6520,val
6521,val
6522,val
6523,val
6524,val
6525,val
6526,val
6527,val
6528,val
6529,val
6530,val
6531,val
6532,val
6533,val
6534,val
6535,val
6536,val
6537,val
6538,val
6539,val
6540,val
6541,val
6542,val
6543,val
6544,val
6545,val
6546,val
6547,val
6548,val
6549,val
6550,val
6551,val
6552,val
6553,val
6554,val
6555,val
6556,val
6557,val
6558,val
6559,val
6560,val
6561,val
6562,val
6563,val
6564,val
6565,val
6566,val
6567,val
6568,val
6569,val
6570,val
6571,val
6572,val
6573,val
6574,val
6575,val
6576,val
6577,val
6578,val
6579,val
6580,val
6581,val
6582,val
6583,val
6584,val
6585,val
6586,val
6587,val
6588,val
6589,val
6590,val
6591,val
6592,val
6593,val
6594,val
6595,val
6596,val
6597,val
6598,val
6599,val
6600,val
6601,val
6602,val
6603,val
6604,val
6605,val
6606,val
6607,val
6608,val
6609,val
6610,val
6611,val
6612,val
6613,val
6614,val
6615,val
6616,val
6617,val
6618,val
6619,val
6620,val
6621,val
6622,val
6623,val
6624,val
6625,val
6626,val
6627,val
6628,val
6629,val
6630,val
6631,val
6632,val
6633,val
6634,val
6635,val
6636,val
6637,val
6638,val
6639,val
6640,val
6641,val
6642,val
6643,val
6644,val
6645,val
6646,val
6647,val
6648,val
6649,val
6650,val
6651,val
6652,val
6653,val
6654,val
6655,val
6656,val
6657,val
6658,val
6659,val
6660,val
6661,val
6662,val
6663,val
6664,val
6665,val
6666,val
6667,val
6668,val
6669,val
6670,val
6671,val
6672,val
6673,val
6674,val
6675,val
6676,val
6677,val
6678,val
6679,val
6680,val
6681,val
6682,val
6683,val
6684,val
6685,val
6686,val
6687,val
6688,val
6689,val
6690,val
6691,val
6692,val
6693,val
6694,val
6695,val
6696,val
6697,val
6698,val
6699,val
6700,val
6701,val
6702,val
6703,val
6704,val
6705,val
6706,val
6707,val
6708,val
6709,val
6710,val
6711,val
6712,val
6713,val
6714,val
6715,val
6716,val
6717,val
6718,val
6719,val
6720,val
6721,val
6722,val
6723,val
6724,val
6725,val
6726,val
6727,val
6728,val
6729,val
6730,val
6731,val
6732,val
6733,val
6734,val
6735,val
6736,val
6737,val
6738,val
6739,val
6740,val
6741,val
6742,val
6743,val
6744,val
6745,val
6746,val
6747,val
6748,val
6749,val
6750,val
6751,val
6752,val
6753,val
6754,val
6755,val
6756,val
6757,val
6758,val
6759,val
6760,val
6761,val
6762,val
6763,val
6764,val
6765,val
6766,val
6767,val
6768,val
6769,val
6770,val
6771,val
6772,val
6773,val
6774,val
6775,val
6776,val
6777,val
6778,val
6779,val
6780,val
6781,val
6782,val
6783,val
6784,val
6785,val
6786,val
6787,val
6788,val
6789,val
6790,val
6791,val
6792,val
6793,val
6794,val
6795,val
6796,val
6797,val
6798,val
6799,val
6800,val
6801,val
6802,val
6803,val
6804,val
6805,val
6806,val
6807,val
6808,val
6809,val
6810,val
6811,val
6812,val
6813,val
6814,val
6815,val
6816,val
6817,val
6818,val
6819,val
6820,val
6821,val
6822,val
6823,val
6824,val
6825,val
6826,val
6827,val
6828,val
6829,val
6830,val
6831,val
6832,val
6833,val
6834,val
6835,val
6836,val
6837,val
6838,val
6839,val
6840,val
6841,val
6842,val
6843,val
6844,val
6845,val
6846,val
6847,val
6848,val
6849,val
6850,val
6851,val
6852,val
6853,val
6854,val
6855,val
6856,val
6857,val
6858,val
6859,val
6860,val
6861,val
6862,val
6863,val
6864,val
6865,val
6866,val
6867,val
6868,val
6869,val
6870,val
6871,val
6872,val
6873,val
6874,val
6875,val
6876,val
6877,val
6878,val
6879,val
6880,val
6881,val
6882,val
6883,val
6884,val
6885,val
6886,val
6887,val
6888,val
6889,val
6890,val
6891,val
6892,val
6893,val
6894,val
6895,val
6896,val
6897,val
6898,val
6899,val
6900,val
6901,val
6902,val
6903,val
6904,val
6905,val
6906,val
6907,val
6908,val
6909,val
6910,val
6911,val
6912,val
6913,val
6914,val
6915,val
6916,val
6917,val
6918,val
6919,val
6920,val
6921,val
6922,val
6923,val
6924,val
6925,val
6926,val
6927,val
6928,val
6929,val
6930,val
6931,val
6932,val
6933,val
6934,val
6935,val
6936,val
6937,val
6938,val
6939,val
6940,val
6941,val
6942,val
6943,val
6944,val
6945,val
6946,val
6947,val
6948,val
6949,val
6950,val
6951,val
6952,val
6953,val
6954,val
6955,val
6956,val
6957,val
6958,val
6959,test
6960,test
6961,test
6962,test
6963,test
6964,test
6965,test
6966,test
6967,test
6968,test
6969,test
6970,test
6971,test
6972,test
6973,test
6974,test
6975,test
6976,test
6977,test
6978,test
6979,test
6980,test
6981,test
6982,test
6983,test
6984,test
6985,test
6986,test
6987,test
6988,test
6989,test
6990,test
6991,test
6992,test
6993,test
6994,test
6995,test
6996,test
6997,test
6998,test
6999,test
7000,test
7001,test
7002,test
7003,test
7004,test
7005,test
7006,test
7007,test
7008,test
7009,test
7010,test
7011,test
7012,test
